,日経平均,,NYダウ,,欧州（ストックス600）,,中国（上海総合）,,VIX指数（米国株の予想変動率）,,ドル/円,,ユーロ/円,,ドル/元,,日本,,米国,,原油（WTI）,,金（米先物）
2024/11/08,39500.37,2024/11/08,43988.99,2024/11/08,506.63,2024/11/08,3452.2971,2024/11/08,14.94,2024/11/08,152.63,2024/11/08,163.58,2024/11/08,7.1785,2024/11/11,0.996,2024/11/07,4.343,2024/11/08,70.43,2024/11/08,2691.7
2024/11/07,39381.41,2024/11/07,43729.34,2024/11/07,509.92,2024/11/07,3470.6609,2024/11/07,15.2,2024/11/07,152.93,2024/11/07,165.22,2024/11/07,7.1412,2024/11/08,1.001,2024/11/06,4.426,2024/11/07,72.19,2024/11/07,2714.0
2024/11/06,39480.67,2024/11/06,43729.93,2024/11/06,506.78,2024/11/06,3383.8062,2024/11/06,16.27,2024/11/06,154.63,2024/11/06,165.89,2024/11/06,7.1782,2024/11/07,1.011,2024/11/05,4.291,2024/11/06,71.9,2024/11/06,2668.0
2024/11/05,38474.9,2024/11/05,42221.88,2024/11/05,509.53,2024/11/05,3386.9869,2024/11/05,20.49,2024/11/05,151.6,2024/11/05,165.7,2024/11/05,7.1047,2024/11/06,0.981,2024/11/04,4.309,2024/11/05,72.0,2024/11/05,2753.4
2024/11/01,38053.67,2024/11/04,41794.6,2024/11/04,509.21,2024/11/04,3310.2072,2024/11/04,21.98,2024/11/04,152.13,2024/11/04,165.46,2024/11/04,7.0995,2024/11/05,0.934,2024/11/01,4.363,2024/11/04,71.69,2024/11/04,2745.8
2024/10/31,39081.25,2024/11/01,42052.19,2024/11/01,510.9,2024/11/01,3272.0142,2024/11/01,21.88,2024/11/01,152.98,2024/11/01,165.73,2024/11/01,7.1214,2024/11/01,0.945,2024/10/31,4.284,2024/11/01,69.33,2024/11/01,2745.9
2024/10/30,39277.39,2024/10/31,41763.46,2024/10/31,505.39,2024/10/31,3279.8244,2024/10/31,23.16,2024/10/31,152.03,2024/10/31,165.46,2024/10/31,7.1178,2024/10/31,0.935,2024/10/30,4.264,2024/10/31,70.53,2024/10/31,2754.1
2024/10/29,38903.68,2024/10/30,42141.54,2024/10/30,511.51,2024/10/30,3266.2378,2024/10/30,20.35,2024/10/30,153.41,2024/10/30,166.53,2024/10/30,7.115,2024/10/30,0.956,2024/10/29,4.274,2024/10/30,69.07,2024/10/30,2799.1
2024/10/28,38605.53,2024/10/29,42233.05,2024/10/29,517.99,2024/10/29,3286.407,2024/10/29,19.34,2024/10/29,153.35,2024/10/29,165.9,2024/10/29,7.1301,2024/10/29,0.976,2024/10/28,4.278,2024/10/29,67.49,2024/10/29,2787.4
2024/10/25,37913.92,2024/10/28,42387.57,2024/10/28,520.95,2024/10/28,3322.1975,2024/10/28,19.8,2024/10/28,153.28,2024/10/28,165.73,2024/10/28,7.1254,2024/10/28,0.97,2024/10/25,4.232,2024/10/28,68.01,2024/10/28,2754.7
2024/10/24,38143.29,2024/10/25,42114.4,2024/10/25,518.81,2024/10/25,3299.7003,2024/10/25,20.33,2024/10/25,152.3,2024/10/25,164.43,2024/10/25,7.1199,2024/10/25,0.949,2024/10/24,4.202,2024/10/25,71.69,2024/10/25,2760.8
2024/10/23,38104.86,2024/10/24,42374.36,2024/10/24,518.98,2024/10/24,3280.2625,2024/10/24,19.08,2024/10/24,151.82,2024/10/24,164.37,2024/10/24,7.1194,2024/10/24,0.96,2024/10/23,4.242,2024/10/24,70.33,2024/10/24,2748.8
2024/10/22,38411.96,2024/10/23,42514.95,2024/10/23,518.84,2024/10/23,3302.8028,2024/10/23,19.24,2024/10/23,152.75,2024/10/23,164.69,2024/10/23,7.1252,2024/10/23,0.98,2024/10/22,4.206,2024/10/23,71.05,2024/10/23,2729.0
2024/10/21,38954.6,2024/10/22,42924.89,2024/10/22,520.4,2024/10/22,3285.8669,2024/10/22,18.2,2024/10/22,151.06,2024/10/22,163.12,2024/10/22,7.123,2024/10/22,0.98,2024/10/21,4.182,2024/10/22,72.24,2024/10/22,2763.1
2024/10/18,38981.75,2024/10/21,42931.6,2024/10/21,521.52,2024/10/21,3268.11,2024/10/21,18.37,2024/10/21,150.83,2024/10/21,163.12,2024/10/21,7.1189,2024/10/21,0.955,2024/10/18,4.075,2024/10/21,70.3,2024/10/21,2734.5
2024/10/17,38911.19,2024/10/18,43275.91,2024/10/18,524.99,2024/10/18,3261.5633,2024/10/18,18.03,2024/10/18,149.52,2024/10/18,162.47,2024/10/18,7.1015,2024/10/18,0.97,2024/10/17,4.096,2024/10/18,69.34,2024/10/18,2736.4
2024/10/16,39180.3,2024/10/17,43239.05,2024/10/17,523.91,2024/10/17,3169.3843,2024/10/17,19.11,2024/10/17,150.2,2024/10/17,162.67,2024/10/17,7.1236,2024/10/17,0.965,2024/10/16,4.016,2024/10/17,70.76,2024/10/17,2708.3
2024/10/15,39910.55,2024/10/16,43077.7,2024/10/16,519.6,2024/10/16,3202.948,2024/10/16,19.58,2024/10/16,149.62,2024/10/16,162.52,2024/10/16,7.1192,2024/10/16,0.954,2024/10/15,4.038,2024/10/16,70.71,2024/10/16,2690.4
2024/10/11,39605.8,2024/10/15,42740.42,2024/10/15,520.57,2024/10/15,3201.2919,2024/10/15,20.64,2024/10/15,149.19,2024/10/15,162.48,2024/10/15,7.1194,2024/10/15,0.971,2024/10/11,4.073,2024/10/15,71.04,2024/10/15,2679.4
2024/10/10,39380.89,2024/10/14,43065.22,2024/10/14,524.76,2024/10/14,3284.3225,2024/10/14,19.7,2024/10/14,149.75,2024/10/14,163.35,2024/10/14,7.087,2024/10/11,0.95,2024/10/10,4.094,2024/10/14,71.86,2024/10/14,2665.8
2024/10/09,39277.96,2024/10/11,42863.86,2024/10/11,521.98,2024/10/11,3217.7377,2024/10/11,20.46,2024/10/11,149.13,2024/10/11,163.09,2024/10/11,7.0666,2024/10/10,0.958,2024/10/09,4.067,2024/10/11,75.49,2024/10/11,2674.2
